Dataset,#TrainingReleases,%TrainingData,%DefectiveTraining,%DefectiveTesting,Classifier,FeatureSelection,Balancing,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa,F1score,NPofB20,Cost
Apache Storm,15,73.53453,18.184505,2.9806259,RandomForest,BestFirstBackward,None,Learning,875,38,22,1078,0.958379,0.44802868,0.3632446,-0.019712403,0.61060715,0.21666666666666667,10818
Apache Storm,15,73.53453,18.184505,2.9806259,RandomForest,BestFirstBackward,Undersampling,None,653,40,20,1300,0.94227993,0.3343574,0.3271676,-0.029730411,0.49357522,0.3,13040
Apache Storm,15,73.53453,18.184505,2.9806259,RandomForest,BestFirstBackward,SMOTE,None,432,26,34,1521,0.94323146,0.22119816,0.38718212,-0.016223757,0.35835752,0.2,15236
Apache Storm,15,73.53453,18.184505,2.9806259,RandomForest,None,Undersampling,None,20,1378,575,40,0.014306151,0.33333334,0.26842037,-0.03152652,0.027434843,0.23333333333333334,1778
Apache Storm,15,73.53453,18.184505,2.9806259,RandomForest,None,SMOTE,None,31,1601,352,29,0.018995099,0.51666665,0.3176011,-0.022127897,0.036643025,0.26666666666666666,1891
Apache Storm,15,73.53453,18.184505,2.9806259,IBk,None,None,None,34,1673,280,26,0.019917985,0.56666666,0.38055128,-0.020272477,0.038483307,0.21666666666666667,1933
Apache Storm,15,73.53453,18.184505,2.9806259,IBk,None,None,Learning,30,1268,685,30,0.023112481,0.5,0.38052142,-0.013569216,0.04418262,0.26666666666666666,1568
Apache Storm,15,73.53453,18.184505,2.9806259,IBk,BestFirstBackward,None,None,284,23,37,1669,0.92508143,0.1454173,0.4328213,-0.016642997,0.25132743,0.3,16713
Apache Storm,15,73.53453,18.184505,2.9806259,IBk,BestFirstBackward,None,Learning,743,28,32,1210,0.96368355,0.38044035,0.43284264,-0.008175135,0.5455213,0.21666666666666667,12128
Apache Storm,15,73.53453,18.184505,2.9806259,IBk,BestFirstBackward,Undersampling,None,624,40,20,1329,0.939759,0.31950846,0.34818655,-0.030421356,0.47688192,0.3,13330
Apache Storm,15,73.53453,18.184505,2.9806259,IBk,BestFirstBackward,SMOTE,None,794,36,24,1159,0.95662653,0.406554,0.44126132,-0.01920855,0.57060724,0.25,11626
Apache Storm,15,73.53453,18.184505,2.9806259,IBk,None,Undersampling,None,26,1517,436,34,0.01685029,0.43333334,0.35025603,-0.026460385,0.032439176,0.23333333333333334,1857
Apache Storm,15,73.53453,18.184505,2.9806259,IBk,None,SMOTE,None,25,1276,677,35,0.019215988,0.41666666,0.41537377,-0.021470265,0.03673769,0.2833333333333333,1626
Apache Storm,16,82.28822,16.804947,4.362915,NaiveBayes,None,None,None,88,1920,9,0,0.043824703,1.0,0.3405527,4.0885608E-4,0.08396947,0.3068181818181818,1920
Apache Storm,16,82.28822,16.804947,4.362915,NaiveBayes,None,None,Learning,88,1918,11,0,0.043868396,1.0,0.3405527,5.001883E-4,0.084049664,0.3068181818181818,1918
Apache Storm,16,82.28822,16.804947,4.362915,NaiveBayes,BestFirstBackward,None,None,0,0,88,1929,NaN,0.0,0.48871884,0.0,NaN,0.3068181818181818,19290
Apache Storm,16,82.28822,16.804947,4.362915,NaiveBayes,BestFirstBackward,None,Learning,1929,88,0,0,0.95637083,1.0,0.48871884,0.0,0.9776989,0.3068181818181818,88
Apache Storm,16,82.28822,16.804947,4.362915,NaiveBayes,BestFirstBackward,Undersampling,None,1929,88,0,0,0.95637083,1.0,0.48871884,0.0,0.9776989,0.3068181818181818,88
Apache Storm,16,82.28822,16.804947,4.362915,NaiveBayes,BestFirstBackward,SMOTE,None,1929,88,0,0,0.95637083,1.0,0.48474538,0.0,0.9776989,0.3068181818181818,88
Apache Storm,16,82.28822,16.804947,4.362915,NaiveBayes,None,Undersampling,None,85,1907,22,3,0.042670682,0.96590906,0.34490314,-0.0020032418,0.08173077,0.3068181818181818,1937
Apache Storm,16,82.28822,16.804947,4.362915,NaiveBayes,None,SMOTE,None,88,1917,12,0,0.043890275,1.0,0.36565402,5.459197E-4,0.08408982,0.3068181818181818,1917
Apache Storm,16,82.28822,16.804947,4.362915,RandomForest,None,None,None,78,1886,43,10,0.03971487,0.8863636,0.40798634,-0.008175639,0.07602339,0.3068181818181818,1986
Apache Storm,16,82.28822,16.804947,4.362915,RandomForest,None,None,Learning,43,1173,756,45,0.03536184,0.48863637,0.4423954,-0.01678454,0.06595092,0.29545454545454547,1623
Apache Storm,16,82.28822,16.804947,4.362915,RandomForest,BestFirstBackward,None,None,0,0,88,1929,NaN,0.0,0.5075669,0.0,NaN,0.3068181818181818,19290
Apache Storm,16,82.28822,16.804947,4.362915,RandomForest,BestFirstBackward,None,Learning,1841,82,6,88,0.9573583,0.9543805,0.5075669,0.021851376,0.9558671,0.3068181818181818,962
Apache Storm,16,82.28822,16.804947,4.362915,RandomForest,BestFirstBackward,Undersampling,None,7,1,87,1922,0.875,0.0036288232,0.5075316,-6.7749125E-4,0.007227672,0.3068181818181818,19221
Apache Storm,16,82.28822,16.804947,4.362915,RandomForest,BestFirstBackward,SMOTE,None,7,1,87,1922,0.875,0.0036288232,0.5075669,-6.7749125E-4,0.007227672,0.3068181818181818,19221
Apache Storm,16,82.28822,16.804947,4.362915,RandomForest,None,Undersampling,None,60,1635,294,28,0.03539823,0.6818182,0.4000365,-0.017064935,0.0673023,0.32954545454545453,1915
Apache Storm,16,82.28822,16.804947,4.362915,RandomForest,None,SMOTE,None,70,1792,137,18,0.037593983,0.79545456,0.45701376,-0.01257323,0.071794875,0.3181818181818182,1972
Apache Storm,16,82.28822,16.804947,4.362915,IBk,None,None,None,75,1883,46,13,0.038304392,0.85227275,0.4452083,-0.0111200595,0.07331378,0.3068181818181818,2013
Apache Storm,16,82.28822,16.804947,4.362915,IBk,None,None,Learning,43,1152,777,45,0.035983264,0.48863637,0.4459918,-0.015502898,0.0670304,0.29545454545454547,1602
Apache Storm,16,82.28822,16.804947,4.362915,IBk,BestFirstBackward,None,None,0,0,88,1929,NaN,0.0,0.5075669,0.0,NaN,0.3068181818181818,19290
Apache Storm,16,82.28822,16.804947,4.362915,IBk,BestFirstBackward,None,Learning,1841,82,6,88,0.9573583,0.9543805,0.5075669,0.021851376,0.9558671,0.3068181818181818,962
Apache Storm,16,82.28822,16.804947,4.362915,IBk,BestFirstBackward,Undersampling,None,7,1,87,1922,0.875,0.0036288232,0.5075316,-6.7749125E-4,0.007227672,0.3068181818181818,19221
Apache Storm,16,82.28822,16.804947,4.362915,IBk,BestFirstBackward,SMOTE,None,7,1,87,1922,0.875,0.0036288232,0.5075669,-6.7749125E-4,0.007227672,0.3068181818181818,19221
Apache Storm,16,82.28822,16.804947,4.362915,IBk,None,Undersampling,None,55,1633,296,33,0.03258294,0.625,0.4209111,-0.022896688,0.061936937,0.3181818181818182,1963
Apache Storm,16,82.28822,16.804947,4.362915,IBk,None,SMOTE,None,67,1771,158,21,0.036452666,0.7613636,0.48835653,-0.014941366,0.069574244,0.3181818181818182,1981
Apache Storm,17,91.05931,15.210124,32.976654,NaiveBayes,None,None,None,23,7,1371,655,0.76666665,0.033923306,0.6012005,0.03808991,0.06497175,0.04277286135693215,6557
Apache Storm,17,91.05931,15.210124,32.976654,NaiveBayes,None,None,Learning,27,11,1367,651,0.7105263,0.03982301,0.6012005,0.04188184,0.075418994,0.045722713864306784,6521
Apache Storm,17,91.05931,15.210124,32.976654,NaiveBayes,BestFirstBackward,None,None,0,0,1378,678,NaN,0.0,0.56046665,0.0,NaN,0.4557522123893805,6780
Apache Storm,17,91.05931,15.210124,32.976654,NaiveBayes,BestFirstBackward,None,Learning,678,1378,0,0,0.32976654,1.0,0.56046665,0.0,0.4959766,0.4528023598820059,1378
Apache Storm,17,91.05931,15.210124,32.976654,NaiveBayes,BestFirstBackward,Undersampling,None,678,1378,0,0,0.32976654,1.0,0.56046665,0.0,0.4959766,0.4528023598820059,1378
Apache Storm,17,91.05931,15.210124,32.976654,NaiveBayes,BestFirstBackward,SMOTE,None,678,1378,0,0,0.32976654,1.0,0.56209034,0.0,0.4959766,0.4557522123893805,1378
Apache Storm,17,91.05931,15.210124,32.976654,NaiveBayes,None,Undersampling,None,25,9,1369,653,0.7352941,0.036873158,0.6592337,0.039989617,0.07022472,0.04129793510324484,6539
Apache Storm,17,91.05931,15.210124,32.976654,NaiveBayes,None,SMOTE,None,29,11,1367,649,0.725,0.042772863,0.5770055,0.045716923,0.08077995,0.05014749262536873,6501
Apache Storm,17,91.05931,15.210124,32.976654,RandomForest,None,None,None,97,90,1288,581,0.5187166,0.14306785,0.5563571,0.09528169,0.22427745,0.37905604719764013,5900
Apache Storm,17,91.05931,15.210124,32.976654,RandomForest,None,None,Learning,312,461,917,366,0.40362224,0.460177,0.54290235,0.121316664,0.43004826,0.4469026548672566,4121
Apache Storm,17,91.05931,15.210124,32.976654,RandomForest,BestFirstBackward,None,None,15,19,1359,663,0.44117647,0.022123894,0.56022847,0.0109862825,0.042134833,0.4410029498525074,6649
Apache Storm,17,91.05931,15.210124,32.976654,RandomForest,BestFirstBackward,None,Learning,674,1373,5,4,0.32926235,0.9941003,0.56022847,-0.0015013082,0.49467888,0.45870206489675514,1413
Apache Storm,17,91.05931,15.210124,32.976654,RandomForest,BestFirstBackward,Undersampling,None,30,50,1328,648,0.375,0.044247787,0.56239486,0.010262296,0.079155676,0.45722713864306785,6530
Apache Storm,17,91.05931,15.210124,32.976654,RandomForest,BestFirstBackward,SMOTE,None,178,188,1190,500,0.4863388,0.26253688,0.5607765,0.14279757,0.34099618,0.46017699115044247,5188
Apache Storm,17,91.05931,15.210124,32.976654,RandomForest,None,Undersampling,None,233,270,1108,445,0.4632207,0.34365782,0.57070816,0.15808548,0.39458087,0.42035398230088494,4720
Apache Storm,17,91.05931,15.210124,32.976654,RandomForest,None,SMOTE,None,168,179,1199,510,0.48414984,0.24778761,0.5369095,0.13457651,0.32780486,0.43805309734513276,5279
Apache Storm,17,91.05931,15.210124,32.976654,IBk,None,None,None,92,85,1293,586,0.519774,0.13569322,0.49065754,0.09110937,0.21520467,0.39233038348082594,5945
Apache Storm,17,91.05931,15.210124,32.976654,IBk,None,None,Learning,252,404,974,426,0.38414633,0.37168142,0.49060938,0.07915527,0.3778111,0.45870206489675514,4664
Apache Storm,17,91.05931,15.210124,32.976654,IBk,BestFirstBackward,None,None,15,19,1359,663,0.44117647,0.022123894,0.56022847,0.0109862825,0.042134833,0.4410029498525074,6649
Apache Storm,17,91.05931,15.210124,32.976654,IBk,BestFirstBackward,None,Learning,674,1373,5,4,0.32926235,0.9941003,0.56022847,-0.0015013082,0.49467888,0.45870206489675514,1413
Apache Storm,17,91.05931,15.210124,32.976654,IBk,BestFirstBackward,Undersampling,None,30,50,1328,648,0.375,0.044247787,0.56249815,0.010262296,0.079155676,0.45870206489675514,6530
Apache Storm,17,91.05931,15.210124,32.976654,IBk,BestFirstBackward,SMOTE,None,178,188,1190,500,0.4863388,0.26253688,0.5607765,0.14279757,0.34099618,0.46017699115044247,5188
Apache Storm,17,91.05931,15.210124,32.976654,IBk,None,Undersampling,None,236,260,1118,442,0.47580644,0.3480826,0.5612908,0.17106678,0.4020443,0.43215339233038347,4680
Apache Storm,17,91.05931,15.210124,32.976654,IBk,None,SMOTE,None,167,187,1191,511,0.47175142,0.24631268,0.5077974,0.12588868,0.32364342,0.4410029498525074,5297
